contract_address,i_owner,token_id,uri,tx_hash,block_number,block_hash,network,tx_index,log_index
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17304112653096462,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17304112653096462.json,0x655f67522dbfddc3315cd98933fe4c7356e1a6e97cdda1e59d33abc0d84cd5fb,234,0x71b45cf365ac440aea8daf0f9e9f1a3a0eb45db76927b7cbfd47451ff2ca10cf,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17306477407466890,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17306477407466890.json,0x0403290fbf98f38fc7f537141c1756d68df95ff5a531d85f88549637eaf83f9b,235,0xbf0bd55743a45af7a4791d6de31c7ed1367c3a8435527a1efe43c89693006947,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17304112834502610,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17304112834502610.json,0x064d236147296313b907f6edc5c4e40fbb78e43108a776dd0b4a3a0daaf4c3f4,236,0xb60fb0f191ce7113dc954a4ac787fe4958746b5327b22050fdcc4ec152f24e16,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17307045536529900,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17307045536529900.json,0xa876e7d0fefdecd5d37d707c14532f490e8af06924e7f5b45c70989c3f04acb5,237,0x12a02ef6c7e0d03453febf215f1471bbd2a61a9a6544951d95e05cf78ec6078e,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17306173447241445,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17306173447241445.json,0x6a5973cdd60de1a1838831f3622ccd3384c4381098498386223107470db9f0f5,238,0xa3171c8d957e0d74b6898b8f6616934a0269f4eecf4a4c11901e5012b7ab820f,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17400062027016493,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17400062027016493.json,0xad5d7d09002ad99541629093a7c776b07879b386e792a78fc684a75ae12ded9c,239,0xe36341c33047e392d32e01d1b49c27282c47ecfc6a5ea444a7cd19cb460a7f6d,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17300510451203577,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17300510451203577.json,0xb8cf24e16cc125b2978f660b4c9d0ac2f8c1e3713834faf5f4eb00d97bf055a5,240,0xf00044259ed778e76e905a8a257d0512bbd780408c87a1edc5507b12819ffb1d,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17400168251789702,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17400168251789702.json,0x436cf5e0fae9f7f5cf19d4a829c80e74a19abd38b7dd490f61f9480c24193c05,241,0x27f4981998fb44118f7e1f3148df0e5a0efff2124a6d8cd5a49e7f8afd277a5b,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17306309390629203,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17306309390629203.json,0xd938b748dc2e3777b9c76cc1dfbe1efbfc7c0a868371eef013203833d3714797,242,0x34d115a7f628b85a47ad4ff54041ee77434f6e209ff3d32f52a29e4a40881a9f,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17307140282419511,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17307140282419511.json,0x0190e66cd233bda41922bbad3d5228a3bb062a06f64e5825ec2d4a85436521ad,243,0xbf78e5bcc7399d1637e78472ebb6c4fd6a522869ee62fcd44cadd845cfa3b754,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17307040960026105,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17307040960026105.json,0x157c51fee32bea5df82196121624458b7d575af29568121012af748b8075559e,244,0xc9152f2ad2b2c4f352a7328ec4a2eb81cfc4647d3cec27a2c5212143c32bfb16,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17308529821290671,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17308529821290671.json,0xc71d7c70ee33cb319aeabb230db59c4e971e235bc8240b3f7e0b0518ab341edf,245,0xa90aa23dc13bae08dff635e8459d988e247a087f9fb9213cda7a95335d3235c6,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17308512912599201,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17308512912599201.json,0xcaf46b0e676e4f83d50be1c84e97ecd8d28ba55c2de1effe86810ddf21347ad8,246,0x8483b5d949c2063c6d7fd660f95eb39e3918acdeab1a96f6a82acc10e4655555,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17307040813305428,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17307040813305428.json,0x9a02b1cbaf824712c0ad845a1614cdfe989f181831fe2a7b085c4d6cf0023786,247,0x2d489625be6b4a6d2214a167a30228e15aa7ea696632495aad9253483ef5e843,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17307046321809888,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17307046321809888.json,0x557d672b2b58b038b8c380b1422f5d38cc459679e1f371b89169f26294daeca6,248,0x3451e8f0ab3d93f970d5c7039467ea128c9800d51fbb909dcb5bc91157924df6,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17305747221732036,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17305747221732036.json,0x36763a89723182a598b74da7da6e978e7e5cbd095afc776866907a37f2e57914,249,0x52b3871e0b4b68f633e6f97655695a18e20612c18b3f81c2a497560c8909f128,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17305747210357264,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17305747210357264.json,0x7fad61ee51928d9a646b969e214b1169c6cd714bf96055703ec4f23dbfebf147,250,0xd5534743a3198333d931d6dc384af8983c45fae70732b2e50be40f9858f80efc,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17308528264440656,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17308528264440656.json,0x8895c6e03df64a20322f6c779c1acd33b1a5e8591ea03af5a94df38025420eb9,251,0x65e3af014efb77a480545c0f22f30882baeef324f7e28081102107627741e4a7,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17306199537431480,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17306199537431480.json,0xb95c63f2cd7085b19232d52f91b369792fe3eb70894e78b817a79ce8eb6991a9,252,0x9f30dfbd56ea19b542ddd589d8ecd864f576a8a6f4b22f052bab9d171eeaccdd,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17308527567059975,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17308527567059975.json,0x764c5b572ee4567604a1c7427d7b3a823c06bc58daf068792d32b3a3b29ef61e,253,0x1806c12a93bd5df6ff181498583e1a6c1cfc05deae2d58c85e95ff0a80dcfcc1,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17308528889099277,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17308528889099277.json,0x97dc158d93e8e230e85eac7842afb4ee7496bf7a2c6888cc271da4739ebf2444,254,0x374d508e8f0ce6822ddd327f493b3903088021af2e3fb9d9b532d1346e61769d,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17308669068763951,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17308669068763951.json,0xd6481eb08b7352e2d9d23fe267c8be5e6087b3d1c2754e3f08ad228bd16965e5,255,0xb334e998af38dbb18cdb8bc919a43898db4fa696f90dd3ea566876be8d4fcc47,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17309332925495776,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17309332925495776.json,0x975429298da5d697a2314a5a55c9ad1b20087247c0a2669c66a22688b029242b,256,0xc49cd72a495647f61bdca42165c31bc5b8981aaf011dba54713618b8bbd0cd73,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17307312883802058,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17307312883802058.json,0x48164e26ed5a23c68de290dc1d0db7eb1e4fbdfa1925b30a85c496e24914bab3,257,0x8dcbd262ac7a61323e55199142cac17f0f0d7a0e231de080c75d224e37767d75,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17305616791077077,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17305616791077077.json,0x156d6a3dc26bf013c176e147c7cb844a4672afa7bc9dc6ce9ca6beef568d5d0f,258,0x6846124a499934cbc38ee63f7a6077240fed195f174d539c3029d0932e0bbc15,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17306236295450534,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17306236295450534.json,0x0e18f92960cf583b6865c61ba0a1b21e3660d89e33c07d216f49e69816ebedf6,259,0xda008b1dadb5aeeb8b895ecbee9e1f3ced6a30570e1aeae00f1ce31cf51ab397,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17300463286833560,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17300463286833560.json,0xbd3ed7b54aeb6876ea07d25052be507cd70630018b6b1ea5e0ae165442bd7e82,260,0x8ec7524262e169673c45df2ddd7ad51ec5e033e990c54bfb7b7b9e21311b125c,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17306290038166003,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17306290038166003.json,0x46ae4cb8b29168f42165a3f72ae2b6e47a310243b3f102bdf91e2d425c9fc1d7,261,0xee290b9ccbd0c8976dc2313d8f6d0d4a7fab5003c6e6bed8715fb7fe50912aaa,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17306454544580879,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17306454544580879.json,0xb233ba2bce4015dd6e3f888118f43be5357c7a0127021b7b784e60cbd6d9d51b,262,0x395900493625dc600e2d76efd8b9b965992bfc80cb56f20a1fb78ae0b9cb03e9,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17306190937834347,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17306190937834347.json,0x84effa96e186f6c4cb04a2a1c1489c7fb60ce8b9dedce4a55500a5331845f5c6,263,0xf989e4267a98400f456f51820245ec9c878ff9eebfe586bf08b287433c5ae03f,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17306283137245579,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17306283137245579.json,0x7fc5d9bf4c517b6e653ffd51a47af3614ad174a543ca39ae65395270129751ab,264,0xf1bf1547f0389e508c4af87dc6b4836b8d1b47913a8ded33003553da54b0ad41,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17308697041378530,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17308697041378530.json,0x22c78967ae291d234ee3ff900d843c0a3fbbc817d7a9965fc83eb105dc1674d0,265,0x7cdcc8114d316510ca2b1176b9dd3f83625e59b38d96ed80653e0afb07000c66,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17400150661778628,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17400150661778628.json,0xe2cdc126bf3dac9a9bcf99277acfb99d3917c94ba89132561378e2b11d8a9d2d,266,0x199263a04cf4df580f53cfe3bbc59ce77388dc9a1defe8d94fb74e045ca891ea,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17308759886890222,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17308759886890222.json,0x6687f18effce552220f8ae0e2f40c8aca7b10949c0ff0b89698a1ae63d700432,267,0xe044d939b8b09c92410acd2ae3c13024945f7902c420105924079d41dc2aa468,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17400059312378837,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17400059312378837.json,0x12c2e637a20601b513ef7aa65bb4e72a0c8dd353747ca8c76f4187f2893ca7eb,268,0x079fdd3bc0786946fbdf2bcc36390d99b78bce29cf6f084c9b3967ba0ca50303,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17306467087139839,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17306467087139839.json,0x72f641d43ba23d07543e4c42578be16d365a6bcf1b93dca47d279056d98d87f9,269,0x2be5a141f9679f2fc48e96fc3fdc81f7b45d6af73c32498678d570178faa10d1,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17306585019920591,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17306585019920591.json,0x4f4bab6bf4a617fb20fa107b101c27e122d4b5d416170e144299a6c885878603,270,0x13ac3d57cc133db78361433535bc82adcf6ad47d15f72f38ad69cd27f0bf5ace,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17306863696810188,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17306863696810188.json,0x6ac2876438177e831313f9f70bf8c922ff3689fda6a0df2c9841248f463f9bb5,271,0x54f069d01678b4f8bb4340399093ec1386ba81e8d20c887bd6bdbe625a3c0e06,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17306191643365349,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17306191643365349.json,0xbb715d8e0b7e7c4815fda1d545679595a74321b1b4168f970359d96ed95ee128,272,0xc4a79945f65eefb50f699971f054deec1d4079877268e781eb64f0a57de25f30,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17306328528559138,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17306328528559138.json,0xcb61587ae2d533d185460f2f5b70f6ea8297e08ab4e51244223f07df5773a6f6,273,0x5e31e87612b6518d6fc117854fe2d892bc58cac71440e41c4b099f07d07af1d0,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17306410359006869,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17306410359006869.json,0x76e212c646b0bbed88441eefe8a279c31fb82c9eb074962f14170ee58d182cf7,274,0x23fa48a5f9bc3f07d3e91fb6bbf27522ef8a0ea2383fcb356b227466b556e593,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17308660502563156,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17308660502563156.json,0xcd1779b62bc517aa604c594dd377cb87b87758c4d10a42996a2041d8a13569bd,275,0x0680765844b39112354ebc7698767cf55f4d019b6a290e1b21d3157b1047379d,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17308660342371327,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17308660342371327.json,0x576ec81a2ef77daf1172a22144d370f1f40f8a7cddafa7b7b4efce8d29910ac2,276,0x7eeb336bf681448ac98c52b1cb563284b70d85e024e3716a29be4f5f19cb9856,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17307049334880950,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17307049334880950.json,0xfea80c3d4901696f630ce4a643d0a4973fa7e9874a5c50f1ba9e6ce8c5e1fd52,277,0x99b70b16bdf4db1724d0f49df472451e350537e3cd49d629678772ffeae587a8,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17308556396434619,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17308556396434619.json,0x88d830c006fbe8e1d4d3b343921bd2d29566768377fa9955e49b12b68777a940,278,0x34e7c8973cebe65d6e6d8261de32a5b24f54353233fe5f18080a898f7779ed6d,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17305727022957197,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17305727022957197.json,0x3fd38f5430e911bd15e9a5122231938048427dc4962e6d97d7dba85a003ef670,279,0xcbc478d62180d18be072d6dacca49b40cbe36905a70fcda400599322a0937ad9,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17403363664767166,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17403363664767166.json,0x7a6ea53aceb9d23d2bfce0dbacbbd357bd055ba4e3f7faa35f288c2e5210f2d2,280,0xb59db9aa291d238ec60ff9af4bfc85a6c1d41954166ba36098cb8660d3277301,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17305726554285351,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17305726554285351.json,0xd78d9c85ababcc52fb6e86556b1819b86f9046e5e102729fe2c8a70084468639,281,0x389d1002f6566793238c47b5ce10518e95e31391ccb85a1b9ba12b60dd248856,anvil
0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9,0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266,17308645490319586,ipfs://bafybeibilz47fthsx5surktoy36pcxexthcluatjdxjth6gcp5k7sm5ocu/solar_array/17308645490319586.json,0x7fb9ad9eb4fe902c2efa786a209aab5a901a41da44d852acb7eb72dff859b99b,282,0x32826f6cad44e788426189cf75da3298dba1723b6d5bbb9c43d7271e057e54c0,anvil
